// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 42 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Administrator\source\repos\Grpc_Rest_Nuget\GetDataCilent\GetDataCilent\bin\Release\netcoreapp3.0\929ac7e0-0333-4f52-9ff8-09c37c6a3833
// command took 4.91s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Administrator\source\repos\Grpc_Rest_Nuget\GetDataCilent\GetDataCilent\bin\Release\netcoreapp3.0\929ac7e0-0333-4f52-9ff8-09c37c6a3833
// command took 10.89s and exited with 0
// ***** Done, took 00:00:16 (16.47 sec)   *****
// Found 42 benchmarks:
//   BenchMarkFinder.RestGetSmallPayloadAsync: DefaultJob [IterationCount=100]
//   BenchMarkFinder.RestGetLargePayloadAsync: DefaultJob [IterationCount=100]
//   BenchMarkFinder.GrpcGetSmallPayloadAsync: DefaultJob [IterationCount=100]
//   BenchMarkFinder.GrpcGetLargePayloadAsync: DefaultJob [IterationCount=100]
//   BenchMarkFinder.NugetGetSmallPayloadAsync: DefaultJob [IterationCount=100]
//   BenchMarkFinder.NugetGetLargePayloadAsync: DefaultJob [IterationCount=100]
//   BenchMarkFinder.RestGetSmallPayloadAsync: DefaultJob [IterationCount=200]
//   BenchMarkFinder.RestGetLargePayloadAsync: DefaultJob [IterationCount=200]
//   BenchMarkFinder.GrpcGetSmallPayloadAsync: DefaultJob [IterationCount=200]
//   BenchMarkFinder.GrpcGetLargePayloadAsync: DefaultJob [IterationCount=200]
//   BenchMarkFinder.NugetGetSmallPayloadAsync: DefaultJob [IterationCount=200]
//   BenchMarkFinder.NugetGetLargePayloadAsync: DefaultJob [IterationCount=200]
//   BenchMarkFinder.RestGetSmallPayloadAsync: DefaultJob [IterationCount=300]
//   BenchMarkFinder.RestGetLargePayloadAsync: DefaultJob [IterationCount=300]
//   BenchMarkFinder.GrpcGetSmallPayloadAsync: DefaultJob [IterationCount=300]
//   BenchMarkFinder.GrpcGetLargePayloadAsync: DefaultJob [IterationCount=300]
//   BenchMarkFinder.NugetGetSmallPayloadAsync: DefaultJob [IterationCount=300]
//   BenchMarkFinder.NugetGetLargePayloadAsync: DefaultJob [IterationCount=300]
//   BenchMarkFinder.RestGetSmallPayloadAsync: DefaultJob [IterationCount=500]
//   BenchMarkFinder.RestGetLargePayloadAsync: DefaultJob [IterationCount=500]
//   BenchMarkFinder.GrpcGetSmallPayloadAsync: DefaultJob [IterationCount=500]
//   BenchMarkFinder.GrpcGetLargePayloadAsync: DefaultJob [IterationCount=500]
//   BenchMarkFinder.NugetGetSmallPayloadAsync: DefaultJob [IterationCount=500]
//   BenchMarkFinder.NugetGetLargePayloadAsync: DefaultJob [IterationCount=500]
//   BenchMarkFinder.RestGetSmallPayloadAsync: DefaultJob [IterationCount=800]
//   BenchMarkFinder.RestGetLargePayloadAsync: DefaultJob [IterationCount=800]
//   BenchMarkFinder.GrpcGetSmallPayloadAsync: DefaultJob [IterationCount=800]
//   BenchMarkFinder.GrpcGetLargePayloadAsync: DefaultJob [IterationCount=800]
//   BenchMarkFinder.NugetGetSmallPayloadAsync: DefaultJob [IterationCount=800]
//   BenchMarkFinder.NugetGetLargePayloadAsync: DefaultJob [IterationCount=800]
//   BenchMarkFinder.RestGetSmallPayloadAsync: DefaultJob [IterationCount=1000]
//   BenchMarkFinder.RestGetLargePayloadAsync: DefaultJob [IterationCount=1000]
//   BenchMarkFinder.GrpcGetSmallPayloadAsync: DefaultJob [IterationCount=1000]
//   BenchMarkFinder.GrpcGetLargePayloadAsync: DefaultJob [IterationCount=1000]
//   BenchMarkFinder.NugetGetSmallPayloadAsync: DefaultJob [IterationCount=1000]
//   BenchMarkFinder.NugetGetLargePayloadAsync: DefaultJob [IterationCount=1000]
//   BenchMarkFinder.RestGetSmallPayloadAsync: DefaultJob [IterationCount=1300]
//   BenchMarkFinder.RestGetLargePayloadAsync: DefaultJob [IterationCount=1300]
//   BenchMarkFinder.GrpcGetSmallPayloadAsync: DefaultJob [IterationCount=1300]
//   BenchMarkFinder.GrpcGetLargePayloadAsync: DefaultJob [IterationCount=1300]
//   BenchMarkFinder.NugetGetSmallPayloadAsync: DefaultJob [IterationCount=1300]
//   BenchMarkFinder.NugetGetLargePayloadAsync: DefaultJob [IterationCount=1300]

// **************************
// Benchmark: BenchMarkFinder.RestGetSmallPayloadAsync: DefaultJob [IterationCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "929ac7e0-0333-4f52-9ff8-09c37c6a3833.dll" --benchmarkName "GetDataCilent.BenchMarkFinder.RestGetSmallPayloadAsync(IterationCount: 100)" --job "Default" --benchmarkId 0 in C:\Users\Administrator\source\repos\Grpc_Rest_Nuget\GetDataCilent\GetDataCilent\bin\Release\netcoreapp3.0\929ac7e0-0333-4f52-9ff8-09c37c6a3833\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 502577.84 ns, 502.5778 us/op
WorkloadJitting  1: 1 op, 22237391623.80 ns, 22.2374 s/op

WorkloadWarmup   1: 1 op, 21078290676.61 ns, 21.0783 s/op
WorkloadWarmup   2: 1 op, 20811196674.44 ns, 20.8112 s/op
WorkloadWarmup   3: 1 op, 21562581557.15 ns, 21.5626 s/op
WorkloadWarmup   4: 1 op, 20595959821.71 ns, 20.5960 s/op
WorkloadWarmup   5: 1 op, 20665309138.45 ns, 20.6653 s/op
WorkloadWarmup   6: 1 op, 21335420842.59 ns, 21.3354 s/op
WorkloadWarmup   7: 1 op, 20633073197.85 ns, 20.6331 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 20652211943.14 ns, 20.6522 s/op
WorkloadActual   2: 1 op, 21336172614.12 ns, 21.3362 s/op
WorkloadActual   3: 1 op, 20620000307.30 ns, 20.6200 s/op
WorkloadActual   4: 1 op, 20767990903.87 ns, 20.7680 s/op
WorkloadActual   5: 1 op, 21323021780.70 ns, 21.3230 s/op
WorkloadActual   6: 1 op, 20717314072.04 ns, 20.7173 s/op
WorkloadActual   7: 1 op, 20806226489.68 ns, 20.8062 s/op
WorkloadActual   8: 1 op, 22078725089.36 ns, 22.0787 s/op
WorkloadActual   9: 1 op, 20604597791.06 ns, 20.6046 s/op
WorkloadActual  10: 1 op, 20941736449.74 ns, 20.9417 s/op
WorkloadActual  11: 1 op, 21124612206.30 ns, 21.1246 s/op
WorkloadActual  12: 1 op, 20752473009.84 ns, 20.7525 s/op
WorkloadActual  13: 1 op, 20769962383.49 ns, 20.7700 s/op
WorkloadActual  14: 1 op, 21015760103.59 ns, 21.0158 s/op
WorkloadActual  15: 1 op, 20967250027.59 ns, 20.9673 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 20652211943.14 ns, 20.6522 s/op
WorkloadResult   2: 1 op, 21336172614.12 ns, 21.3362 s/op
WorkloadResult   3: 1 op, 20620000307.30 ns, 20.6200 s/op
WorkloadResult   4: 1 op, 20767990903.87 ns, 20.7680 s/op
WorkloadResult   5: 1 op, 21323021780.70 ns, 21.3230 s/op
WorkloadResult   6: 1 op, 20717314072.04 ns, 20.7173 s/op
WorkloadResult   7: 1 op, 20806226489.68 ns, 20.8062 s/op
WorkloadResult   8: 1 op, 20604597791.06 ns, 20.6046 s/op
WorkloadResult   9: 1 op, 20941736449.74 ns, 20.9417 s/op
WorkloadResult  10: 1 op, 21124612206.30 ns, 21.1246 s/op
WorkloadResult  11: 1 op, 20752473009.84 ns, 20.7525 s/op
WorkloadResult  12: 1 op, 20769962383.49 ns, 20.7700 s/op
WorkloadResult  13: 1 op, 21015760103.59 ns, 21.0158 s/op
WorkloadResult  14: 1 op, 20967250027.59 ns, 20.9673 s/op

// AfterAll
// Benchmark Process 6860 has exited with code 0

Mean = 20.8857 s, StdErr = 0.0647 s (0.31%); N = 14, StdDev = 0.2421 s
Min = 20.6046 s, Q1 = 20.7173 s, Median = 20.7881 s, Q3 = 21.0158 s, Max = 21.3362 s
IQR = 0.2984 s, LowerFence = 20.2696 s, UpperFence = 21.4634 s
ConfidenceInterval = [20.6126 s; 21.1587 s] (CI 99.9%), Margin = 0.2731 s (1.31% of Mean)
Skewness = 0.64, Kurtosis = 2.02, MValue = 2

// **************************
// Benchmark: BenchMarkFinder.RestGetLargePayloadAsync: DefaultJob [IterationCount=500]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "929ac7e0-0333-4f52-9ff8-09c37c6a3833.dll" --benchmarkName "GetDataCilent.BenchMarkFinder.RestGetLargePayloadAsync(IterationCount: 500)" --job "Default" --benchmarkId 19 in C:\Users\Administrator\source\repos\Grpc_Rest_Nuget\GetDataCilent\GetDataCilent\bin\Release\netcoreapp3.0\929ac7e0-0333-4f52-9ff8-09c37c6a3833\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 606781.03 ns, 606.7810 us/op
WorkloadJitting  1: 1 op, 21373364212.49 ns, 21.3734 s/op

WorkloadWarmup   1: 1 op, 20539937338.40 ns, 20.5399 s/op
WorkloadWarmup   2: 1 op, 21683990004.32 ns, 21.6840 s/op
WorkloadWarmup   3: 1 op, 20942549681.59 ns, 20.9425 s/op
WorkloadWarmup   4: 1 op, 20590135617.80 ns, 20.5901 s/op
WorkloadWarmup   5: 1 op, 21270917672.50 ns, 21.2709 s/op
WorkloadWarmup   6: 1 op, 20452555003.50 ns, 20.4526 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 21133346556.62 ns, 21.1333 s/op
WorkloadActual   2: 1 op, 21254460832.31 ns, 21.2545 s/op
WorkloadActual   3: 1 op, 20668007805.46 ns, 20.6680 s/op
WorkloadActual   4: 1 op, 20575908669.96 ns, 20.5759 s/op
WorkloadActual   5: 1 op, 21267844097.50 ns, 21.2678 s/op
WorkloadActual   6: 1 op, 20845557466.10 ns, 20.8456 s/op
WorkloadActual   7: 1 op, 20683727121.74 ns, 20.6837 s/op
WorkloadActual   8: 1 op, 21224236320.54 ns, 21.2242 s/op
WorkloadActual   9: 1 op, 20372897393.38 ns, 20.3729 s/op
WorkloadActual  10: 1 op, 20609559036.13 ns, 20.6096 s/op
WorkloadActual  11: 1 op, 21584315045.63 ns, 21.5843 s/op
WorkloadActual  12: 1 op, 20386372849.06 ns, 20.3864 s/op
WorkloadActual  13: 1 op, 20540315319.41 ns, 20.5403 s/op
WorkloadActual  14: 1 op, 20941779192.61 ns, 20.9418 s/op
WorkloadActual  15: 1 op, 21427501260.64 ns, 21.4275 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 21133346556.62 ns, 21.1333 s/op
WorkloadResult   2: 1 op, 21254460832.31 ns, 21.2545 s/op
WorkloadResult   3: 1 op, 20668007805.46 ns, 20.6680 s/op
WorkloadResult   4: 1 op, 20575908669.96 ns, 20.5759 s/op
WorkloadResult   5: 1 op, 21267844097.50 ns, 21.2678 s/op
WorkloadResult   6: 1 op, 20845557466.10 ns, 20.8456 s/op
WorkloadResult   7: 1 op, 20683727121.74 ns, 20.6837 s/op
WorkloadResult   8: 1 op, 21224236320.54 ns, 21.2242 s/op
WorkloadResult   9: 1 op, 20372897393.38 ns, 20.3729 s/op
WorkloadResult  10: 1 op, 20609559036.13 ns, 20.6096 s/op
WorkloadResult  11: 1 op, 21584315045.63 ns, 21.5843 s/op
WorkloadResult  12: 1 op, 20386372849.06 ns, 20.3864 s/op
WorkloadResult  13: 1 op, 20540315319.41 ns, 20.5403 s/op
WorkloadResult  14: 1 op, 20941779192.61 ns, 20.9418 s/op
WorkloadResult  15: 1 op, 21427501260.64 ns, 21.4275 s/op

// AfterAll
// Benchmark Process 8660 has exited with code 0

Mean = 20.9011 s, StdErr = 0.1008 s (0.48%); N = 15, StdDev = 0.3903 s
Min = 20.3729 s, Q1 = 20.5759 s, Median = 20.8456 s, Q3 = 21.2545 s, Max = 21.5843 s
IQR = 0.6786 s, LowerFence = 19.5581 s, UpperFence = 22.2723 s
ConfidenceInterval = [20.4838 s; 21.3183 s] (CI 99.9%), Margin = 0.4173 s (2.00% of Mean)
Skewness = 0.22, Kurtosis = 1.52, MValue = 2

// **************************
// Benchmark: BenchMarkFinder.GrpcGetSmallPayloadAsync: DefaultJob [IterationCount=500]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "929ac7e0-0333-4f52-9ff8-09c37c6a3833.dll" --benchmarkName "GetDataCilent.BenchMarkFinder.GrpcGetSmallPayloadAsync(IterationCount: 500)" --job "Default" --benchmarkId 20 in C:\Users\Administrator\source\repos\Grpc_Rest_Nuget\GetDataCilent\GetDataCilent\bin\Release\netcoreapp3.0\929ac7e0-0333-4f52-9ff8-09c37c6a3833\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 605384.20 ns, 605.3842 us/op
WorkloadJitting  1: 1 op, 28232226721.55 ns, 28.2322 s/op

WorkloadWarmup   1: 1 op, 28020759901.05 ns, 28.0208 s/op
WorkloadWarmup   2: 1 op, 27642120995.82 ns, 27.6421 s/op
WorkloadWarmup   3: 1 op, 27862267969.81 ns, 27.8623 s/op
WorkloadWarmup   4: 1 op, 27328415482.97 ns, 27.3284 s/op
WorkloadWarmup   5: 1 op, 27555283702.26 ns, 27.5553 s/op
WorkloadWarmup   6: 1 op, 27728166848.02 ns, 27.7282 s/op
WorkloadWarmup   7: 1 op, 27404086832.27 ns, 27.4041 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 27969124288.14 ns, 27.9691 s/op
WorkloadActual   2: 1 op, 27355501607.05 ns, 27.3555 s/op
WorkloadActual   3: 1 op, 28115608268.65 ns, 28.1156 s/op
WorkloadActual   4: 1 op, 27888127960.40 ns, 27.8881 s/op
WorkloadActual   5: 1 op, 27264145862.11 ns, 27.2641 s/op
WorkloadActual   6: 1 op, 27741234710.00 ns, 27.7412 s/op
WorkloadActual   7: 1 op, 27353593543.31 ns, 27.3536 s/op
WorkloadActual   8: 1 op, 27831317667.47 ns, 27.8313 s/op
WorkloadActual   9: 1 op, 27341679459.26 ns, 27.3417 s/op
WorkloadActual  10: 1 op, 27409379963.10 ns, 27.4094 s/op
WorkloadActual  11: 1 op, 28158611778.87 ns, 28.1586 s/op
WorkloadActual  12: 1 op, 27492472087.93 ns, 27.4925 s/op
WorkloadActual  13: 1 op, 28146107116.97 ns, 28.1461 s/op
WorkloadActual  14: 1 op, 27817703646.69 ns, 27.8177 s/op
WorkloadActual  15: 1 op, 27747645860.02 ns, 27.7476 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 27969124288.14 ns, 27.9691 s/op
WorkloadResult   2: 1 op, 27355501607.05 ns, 27.3555 s/op
WorkloadResult   3: 1 op, 28115608268.65 ns, 28.1156 s/op
WorkloadResult   4: 1 op, 27888127960.40 ns, 27.8881 s/op
WorkloadResult   5: 1 op, 27264145862.11 ns, 27.2641 s/op
WorkloadResult   6: 1 op, 27741234710.00 ns, 27.7412 s/op
WorkloadResult   7: 1 op, 27353593543.31 ns, 27.3536 s/op
WorkloadResult   8: 1 op, 27831317667.47 ns, 27.8313 s/op
WorkloadResult   9: 1 op, 27341679459.26 ns, 27.3417 s/op
WorkloadResult  10: 1 op, 27409379963.10 ns, 27.4094 s/op
WorkloadResult  11: 1 op, 28158611778.87 ns, 28.1586 s/op
WorkloadResult  12: 1 op, 27492472087.93 ns, 27.4925 s/op
WorkloadResult  13: 1 op, 28146107116.97 ns, 28.1461 s/op
WorkloadResult  14: 1 op, 27817703646.69 ns, 27.8177 s/op
WorkloadResult  15: 1 op, 27747645860.02 ns, 27.7476 s/op

// AfterAll
// Benchmark Process 9944 has exited with code 0

Mean = 27.7088 s, StdErr = 0.0819 s (0.30%); N = 15, StdDev = 0.3172 s
Min = 27.2641 s, Q1 = 27.3555 s, Median = 27.7476 s, Q3 = 27.9691 s, Max = 28.1586 s
IQR = 0.6136 s, LowerFence = 26.4351 s, UpperFence = 28.8896 s
ConfidenceInterval = [27.3697 s; 28.0479 s] (CI 99.9%), Margin = 0.3391 s (1.22% of Mean)
Skewness = 0.01, Kurtosis = 1.38, MValue = 2

// **************************
// Benchmark: BenchMarkFinder.GrpcGetLargePayloadAsync: DefaultJob [IterationCount=500]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "929ac7e0-0333-4f52-9ff8-09c37c6a3833.dll" --benchmarkName "GetDataCilent.BenchMarkFinder.GrpcGetLargePayloadAsync(IterationCount: 500)" --job "Default" --benchmarkId 21 in C:\Users\Administrator\source\repos\Grpc_Rest_Nuget\GetDataCilent\GetDataCilent\bin\Release\netcoreapp3.0\929ac7e0-0333-4f52-9ff8-09c37c6a3833\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 976381.08 ns, 976.3811 us/op
WorkloadJitting  1: 1 op, 28315349297.19 ns, 28.3153 s/op

WorkloadWarmup   1: 1 op, 28006544407.18 ns, 28.0065 s/op
WorkloadWarmup   2: 1 op, 28069475310.41 ns, 28.0695 s/op
WorkloadWarmup   3: 1 op, 27634680944.09 ns, 27.6347 s/op
WorkloadWarmup   4: 1 op, 28121709882.12 ns, 28.1217 s/op
WorkloadWarmup   5: 1 op, 27470001354.92 ns, 27.4700 s/op
WorkloadWarmup   6: 1 op, 27635682747.39 ns, 27.6357 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 27575254676.22 ns, 27.5753 s/op
WorkloadActual   2: 1 op, 27736500588.76 ns, 27.7365 s/op
WorkloadActual   3: 1 op, 27966939652.94 ns, 27.9669 s/op
WorkloadActual   4: 1 op, 27422529120.32 ns, 27.4225 s/op
WorkloadActual   5: 1 op, 27772374980.62 ns, 27.7724 s/op
WorkloadActual   6: 1 op, 27367281875.21 ns, 27.3673 s/op
WorkloadActual   7: 1 op, 28686505407.81 ns, 28.6865 s/op
WorkloadActual   8: 1 op, 28546598240.84 ns, 28.5466 s/op
WorkloadActual   9: 1 op, 29571209469.36 ns, 29.5712 s/op
WorkloadActual  10: 1 op, 30365631665.48 ns, 30.3656 s/op
WorkloadActual  11: 1 op, 31587464328.57 ns, 31.5875 s/op
WorkloadActual  12: 1 op, 30563665214.43 ns, 30.5637 s/op
WorkloadActual  13: 1 op, 30491746576.73 ns, 30.4917 s/op
WorkloadActual  14: 1 op, 30451375803.35 ns, 30.4514 s/op
WorkloadActual  15: 1 op, 31631774429.43 ns, 31.6318 s/op
WorkloadActual  16: 1 op, 30621939659.93 ns, 30.6219 s/op
WorkloadActual  17: 1 op, 30586432633.20 ns, 30.5864 s/op
WorkloadActual  18: 1 op, 30132044994.55 ns, 30.1320 s/op
WorkloadActual  19: 1 op, 29612758884.16 ns, 29.6128 s/op
WorkloadActual  20: 1 op, 29910583048.96 ns, 29.9106 s/op
WorkloadActual  21: 1 op, 30388613357.28 ns, 30.3886 s/op
WorkloadActual  22: 1 op, 29699657917.42 ns, 29.6997 s/op
WorkloadActual  23: 1 op, 30993422069.01 ns, 30.9934 s/op
WorkloadActual  24: 1 op, 30103823810.01 ns, 30.1038 s/op
WorkloadActual  25: 1 op, 30119706275.52 ns, 30.1197 s/op
WorkloadActual  26: 1 op, 29981765280.22 ns, 29.9818 s/op
WorkloadActual  27: 1 op, 30007692039.07 ns, 30.0077 s/op
WorkloadActual  28: 1 op, 29959109048.78 ns, 29.9591 s/op
WorkloadActual  29: 1 op, 30261924071.36 ns, 30.2619 s/op
WorkloadActual  30: 1 op, 30168340389.63 ns, 30.1683 s/op
WorkloadActual  31: 1 op, 30279950664.12 ns, 30.2800 s/op
WorkloadActual  32: 1 op, 30283030943.88 ns, 30.2830 s/op
WorkloadActual  33: 1 op, 30533349629.63 ns, 30.5333 s/op
WorkloadActual  34: 1 op, 30513350439.79 ns, 30.5134 s/op
WorkloadActual  35: 1 op, 29781445407.17 ns, 29.7814 s/op
WorkloadActual  36: 1 op, 30197602209.22 ns, 30.1976 s/op
WorkloadActual  37: 1 op, 29579047616.39 ns, 29.5790 s/op
WorkloadActual  38: 1 op, 30434572550.42 ns, 30.4346 s/op
WorkloadActual  39: 1 op, 29571450002.72 ns, 29.5715 s/op
WorkloadActual  40: 1 op, 30121137463.00 ns, 30.1211 s/op
WorkloadActual  41: 1 op, 29860114623.51 ns, 29.8601 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 27575254676.22 ns, 27.5753 s/op
WorkloadResult   2: 1 op, 27736500588.76 ns, 27.7365 s/op
WorkloadResult   3: 1 op, 27966939652.94 ns, 27.9669 s/op
WorkloadResult   4: 1 op, 27422529120.32 ns, 27.4225 s/op
WorkloadResult   5: 1 op, 27772374980.62 ns, 27.7724 s/op
WorkloadResult   6: 1 op, 27367281875.21 ns, 27.3673 s/op
WorkloadResult   7: 1 op, 28686505407.81 ns, 28.6865 s/op
WorkloadResult   8: 1 op, 28546598240.84 ns, 28.5466 s/op
WorkloadResult   9: 1 op, 29571209469.36 ns, 29.5712 s/op
WorkloadResult  10: 1 op, 30365631665.48 ns, 30.3656 s/op
WorkloadResult  11: 1 op, 31587464328.57 ns, 31.5875 s/op
WorkloadResult  12: 1 op, 30563665214.43 ns, 30.5637 s/op
WorkloadResult  13: 1 op, 30491746576.73 ns, 30.4917 s/op
WorkloadResult  14: 1 op, 30451375803.35 ns, 30.4514 s/op
WorkloadResult  15: 1 op, 31631774429.43 ns, 31.6318 s/op
WorkloadResult  16: 1 op, 30621939659.93 ns, 30.6219 s/op
WorkloadResult  17: 1 op, 30586432633.20 ns, 30.5864 s/op
WorkloadResult  18: 1 op, 30132044994.55 ns, 30.1320 s/op
WorkloadResult  19: 1 op, 29612758884.16 ns, 29.6128 s/op
WorkloadResult  20: 1 op, 29910583048.96 ns, 29.9106 s/op
WorkloadResult  21: 1 op, 30388613357.28 ns, 30.3886 s/op
WorkloadResult  22: 1 op, 29699657917.42 ns, 29.6997 s/op
WorkloadResult  23: 1 op, 30993422069.01 ns, 30.9934 s/op
WorkloadResult  24: 1 op, 30103823810.01 ns, 30.1038 s/op
WorkloadResult  25: 1 op, 30119706275.52 ns, 30.1197 s/op
WorkloadResult  26: 1 op, 29981765280.22 ns, 29.9818 s/op
WorkloadResult  27: 1 op, 30007692039.07 ns, 30.0077 s/op
WorkloadResult  28: 1 op, 29959109048.78 ns, 29.9591 s/op
WorkloadResult  29: 1 op, 30261924071.36 ns, 30.2619 s/op
WorkloadResult  30: 1 op, 30168340389.63 ns, 30.1683 s/op
WorkloadResult  31: 1 op, 30279950664.12 ns, 30.2800 s/op
WorkloadResult  32: 1 op, 30283030943.88 ns, 30.2830 s/op
WorkloadResult  33: 1 op, 30533349629.63 ns, 30.5333 s/op
WorkloadResult  34: 1 op, 30513350439.79 ns, 30.5134 s/op
WorkloadResult  35: 1 op, 29781445407.17 ns, 29.7814 s/op
WorkloadResult  36: 1 op, 30197602209.22 ns, 30.1976 s/op
WorkloadResult  37: 1 op, 29579047616.39 ns, 29.5790 s/op
WorkloadResult  38: 1 op, 30434572550.42 ns, 30.4346 s/op
WorkloadResult  39: 1 op, 29571450002.72 ns, 29.5715 s/op
WorkloadResult  40: 1 op, 30121137463.00 ns, 30.1211 s/op
WorkloadResult  41: 1 op, 29860114623.51 ns, 29.8601 s/op

// AfterAll
// Benchmark Process 12132 has exited with code 0

Mean = 29.7912 s, StdErr = 0.1668 s (0.56%); N = 41, StdDev = 1.0680 s
Min = 27.3673 s, Q1 = 29.5752 s, Median = 30.1197 s, Q3 = 30.4430 s, Max = 31.6318 s
IQR = 0.8677 s, LowerFence = 28.2737 s, UpperFence = 31.7446 s
ConfidenceInterval = [29.1990 s; 30.3835 s] (CI 99.9%), Margin = 0.5923 s (1.99% of Mean)
Skewness = -0.93, Kurtosis = 3.12, MValue = 2

// **************************
// Benchmark: BenchMarkFinder.NugetGetSmallPayloadAsync: DefaultJob [IterationCount=500]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "929ac7e0-0333-4f52-9ff8-09c37c6a3833.dll" --benchmarkName "GetDataCilent.BenchMarkFinder.NugetGetSmallPayloadAsync(IterationCount: 500)" --job "Default" --benchmarkId 22 in C:\Users\Administrator\source\repos\Grpc_Rest_Nuget\GetDataCilent\GetDataCilent\bin\Release\netcoreapp3.0\929ac7e0-0333-4f52-9ff8-09c37c6a3833\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 824127.09 ns, 824.1271 us/op
WorkloadJitting  1: 1 op, 9564061074.80 ns, 9.5641 s/op

WorkloadWarmup   1: 1 op, 9107498858.10 ns, 9.1075 s/op
WorkloadWarmup   2: 1 op, 9110686693.42 ns, 9.1107 s/op
WorkloadWarmup   3: 1 op, 9472146320.27 ns, 9.4721 s/op
WorkloadWarmup   4: 1 op, 9150049796.83 ns, 9.1500 s/op
WorkloadWarmup   5: 1 op, 9128519127.43 ns, 9.1285 s/op
WorkloadWarmup   6: 1 op, 9245486786.73 ns, 9.2455 s/op
WorkloadWarmup   7: 1 op, 9219357208.81 ns, 9.2194 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 9178277686.13 ns, 9.1783 s/op
WorkloadActual   2: 1 op, 9198734755.39 ns, 9.1987 s/op
WorkloadActual   3: 1 op, 9300600495.31 ns, 9.3006 s/op
WorkloadActual   4: 1 op, 9124692384.09 ns, 9.1247 s/op
WorkloadActual   5: 1 op, 9067671729.23 ns, 9.0677 s/op
WorkloadActual   6: 1 op, 9099993434.92 ns, 9.1000 s/op
WorkloadActual   7: 1 op, 9112673817.48 ns, 9.1127 s/op
WorkloadActual   8: 1 op, 9449727549.17 ns, 9.4497 s/op
WorkloadActual   9: 1 op, 9351875447.86 ns, 9.3519 s/op
WorkloadActual  10: 1 op, 9460051207.63 ns, 9.4601 s/op
WorkloadActual  11: 1 op, 9345284107.34 ns, 9.3453 s/op
WorkloadActual  12: 1 op, 9153184273.42 ns, 9.1532 s/op
WorkloadActual  13: 1 op, 9259631321.86 ns, 9.2596 s/op
WorkloadActual  14: 1 op, 9207924470.85 ns, 9.2079 s/op
WorkloadActual  15: 1 op, 9185681979.13 ns, 9.1857 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 9178277686.13 ns, 9.1783 s/op
WorkloadResult   2: 1 op, 9198734755.39 ns, 9.1987 s/op
WorkloadResult   3: 1 op, 9300600495.31 ns, 9.3006 s/op
WorkloadResult   4: 1 op, 9124692384.09 ns, 9.1247 s/op
WorkloadResult   5: 1 op, 9067671729.23 ns, 9.0677 s/op
WorkloadResult   6: 1 op, 9099993434.92 ns, 9.1000 s/op
WorkloadResult   7: 1 op, 9112673817.48 ns, 9.1127 s/op
